OrderID,Customer,Product,Category,Sales,Quantity,OrderDate
1508,Hannah,Headphones,Accessories,193.86,10,03-05-2024
1509,Hannah,Tablet,Accessories,723.57,7,03-28-2024
1510,Charlie,Laptop,Accessories,1056.95,7,03-29-2024
1511,Frank,Laptop,Accessories,990.65,3,03-25-2024
1512,Ava,Headphones,Accessories,298.83,1,02-08-2024
1513,Ava,Camera,Mobile Devices,641.57,10,03-12-2024
1514,Hannah,Mouse,Accessories,246.39,8,01-06-2024
1515,Grace,Laptop,Accessories,703.42,3,03-28-2024
1516,Emma,Printer,Accessories,282.75,1,02-13-2024
1517,Grace,Mouse,Accessories,170.7,3,03-07-2024
1518,Alice,Monitor,Computers,875.47,8,02-07-2024
1519,David,Laptop,Accessories,970.96,3,03-02-2024
1520,Emma,Headphones,Accessories,296.05,7,02-28-2024
1521,Emma,Mouse,Accessories,573.75,1,01-08-2024
1522,Jack,Phone,Electronics,391.33,1,02-14-2024
1523,Liam,Camera,Mobile Devices,1314.27,5,03-05-2024
1524,Emma,Phone,Electronics,1098.76,5,03-23-2024
1525,David,Keyboard,Accessories,115.71,1,03-01-2024
1526,Charlie,Camera,Mobile Devices,1370.33,9,01-04-2024
1527,Ava,Mouse,Accessories,350.51,10,03-13-2024
1528,Frank,Tablet,Accessories,368.6,5,02-12-2024
1529,Emma,Laptop,Accessories,1566.31,4,01-07-2024
1530,Noah,Monitor,Computers,449.36,4,03-17-2024
1531,Sophia,Printer,Accessories,258.36,3,03-27-2024
1532,Alice,Camera,Mobile Devices,1282.54,4,03-10-2024
1533,Isaac,Smartwatch,Computers,717.62,7,01-28-2024
1534,Emma,Mouse,Accessories,128.02,3,02-17-2024
1535,Hannah,Monitor,Computers,351.5,6,02-19-2024
1536,Olivia,Tablet,Accessories,1284.91,3,01-03-2024
1537,Ava,Printer,Accessories,278.07,9,01-07-2024
1538,Jack,Keyboard,Accessories,149.39,10,03-15-2024
1539,Emma,Laptop,Accessories,1212.9,1,03-11-2024
1540,Ava,Tablet,Accessories,669.99,4,02-29-2024
1541,Sophia,Printer,Accessories,567.57,4,02-15-2024
1542,Jack,Camera,Mobile Devices,1192.05,8,01-07-2024
1543,Hannah,Printer,Accessories,445.79,6,01-18-2024
1544,Ava,Phone,Electronics,1120.68,6,02-22-2024
1545,Bob,Camera,Mobile Devices,765.84,9,01-11-2024
1546,Frank,Mouse,Accessories,332.17,7,01-02-2024
1547,Grace,Mouse,Accessories,371.63,10,03-15-2024
1548,Isaac,Mouse,Accessories,517.75,3,03-12-2024
1549,Liam,Laptop,Accessories,687.66,5,03-20-2024
1550,Ava,Monitor,Computers,328.8,3,03-06-2024
1551,Olivia,Headphones,Accessories,142.55,5,01-19-2024
1552,Noah,Keyboard,Accessories,274.09,10,03-08-2024
1553,Hannah,Printer,Accessories,508.29,9,03-13-2024
1554,Liam,Tablet,Accessories,898.72,3,02-27-2024
1555,Sophia,Monitor,Computers,339.65,4,02-09-2024
1556,Grace,Tablet,Accessories,1160.25,2,01-13-2024
1557,Frank,Tablet,Accessories,674.07,8,01-27-2024
1558,Grace,Printer,Accessories,502.11,1,02-03-2024
1559,Alice,Keyboard,Accessories,738.52,3,03-11-2024
1560,Frank,Keyboard,Accessories,557.18,9,01-23-2024
1561,Jack,Printer,Accessories,222.96,1,01-24-2024
1562,Charlie,Printer,Accessories,373.42,9,03-27-2024
1563,Jack,Headphones,Accessories,257.85,7,03-10-2024
1564,Grace,Laptop,Accessories,753.18,2,01-17-2024
1565,Emma,Smartwatch,Computers,385.67,8,01-15-2024
1566,Olivia,Printer,Accessories,265.94,5,02-12-2024
1567,Sophia,Camera,Mobile Devices,1473.21,2,03-24-2024
1568,Hannah,Camera,Mobile Devices,495.99,2,02-19-2024
1569,Liam,Mouse,Accessories,500.52,7,03-03-2024
1570,Bob,Mouse,Accessories,103.7,6,02-02-2024
1571,Sophia,Mouse,Accessories,286.37,10,01-19-2024
1572,Jack,Laptop,Accessories,904.69,8,01-28-2024
1573,Ava,Laptop,Accessories,615.9,8,01-19-2024
1574,Charlie,Phone,Electronics,660.56,1,01-03-2024
1575,Hannah,Phone,Electronics,1306.45,7,02-25-2024
1576,Isaac,Monitor,Computers,774.85,10,03-09-2024
1577,Isaac,Printer,Accessories,460.85,8,01-03-2024
1578,Grace,Keyboard,Accessories,518.0,3,01-01-2024
1579,Bob,Camera,Mobile Devices,423.96,4,03-11-2024
1580,Jack,Laptop,Accessories,1345.29,2,01-11-2024
1581,Grace,Keyboard,Accessories,591.15,8,02-03-2024
1582,Jack,Tablet,Accessories,567.63,2,02-05-2024
1583,Isaac,Mouse,Accessories,309.23,10,01-27-2024
1584,Liam,Headphones,Accessories,255.67,10,02-26-2024
1585,Jack,Monitor,Computers,729.28,3,01-13-2024
1586,Alice,Headphones,Accessories,175.42,4,03-14-2024
1587,Liam,Tablet,Accessories,1036.46,5,03-06-2024
1588,Alice,Laptop,Accessories,637.97,6,02-13-2024
1589,Isaac,Phone,Electronics,679.57,4,01-15-2024
1590,Sophia,Laptop,Accessories,829.24,4,02-26-2024
1591,David,Printer,Accessories,364.69,5,02-23-2024
1592,Isaac,Tablet,Accessories,871.04,2,02-17-2024
1593,Alice,Monitor,Computers,357.26,4,02-14-2024
1594,Alice,Printer,Accessories,407.13,8,01-15-2024
1595,Sophia,Headphones,Accessories,365.18,2,01-05-2024
1596,Emma,Smartwatch,Computers,727.53,6,01-29-2024
1597,Sophia,Mouse,Accessories,298.45,3,01-12-2024
1598,Emma,Camera,Mobile Devices,525.78,2,02-26-2024
1599,Ava,Mouse,Accessories,500.51,5,03-08-2024
1600,Frank,Mouse,Accessories,303.88,8,02-19-2024
1601,Isaac,Laptop,Accessories,1538.33,9,01-20-2024
1602,Hannah,Printer,Accessories,593.23,7,02-18-2024
1603,Bob,Mouse,Accessories,187.82,4,01-14-2024
1604,Hannah,Printer,Accessories,296.95,9,03-10-2024
1605,Charlie,Tablet,Accessories,592.74,2,03-05-2024
1606,Liam,Camera,Mobile Devices,366.44,5,01-09-2024
1607,Sophia,Camera,Mobile Devices,306.36,1,03-03-2024
1608,Emma,Tablet,Accessories,837.47,3,03-26-2024
1609,Liam,Laptop,Accessories,603.68,4,03-07-2024
1610,Isaac,Phone,Electronics,365.9,5,03-23-2024
1611,Sophia,Phone,Electronics,394.53,3,01-17-2024
1612,Grace,Monitor,Computers,950.34,2,01-08-2024
1613,Alice,Laptop,Accessories,1081.52,3,01-08-2024
1614,Hannah,Mouse,Accessories,279.8,7,02-25-2024
1615,Sophia,Printer,Accessories,462.94,9,02-04-2024
1616,Jack,Keyboard,Accessories,159.27,4,02-21-2024
1617,Charlie,Printer,Accessories,499.08,6,01-03-2024
1618,Alice,Camera,Mobile Devices,853.42,6,03-12-2024
1619,Olivia,Tablet,Accessories,877.92,1,01-30-2024
1620,Charlie,Camera,Mobile Devices,1160.86,8,03-09-2024
1621,Grace,Headphones,Accessories,293.47,1,01-20-2024
1622,Frank,Laptop,Accessories,1361.63,9,01-02-2024
1623,Jack,Keyboard,Accessories,259.22,10,03-02-2024
1624,Isaac,Camera,Mobile Devices,1066.07,10,03-21-2024
1625,Noah,Monitor,Computers,961.73,2,01-05-2024
1626,Alice,Smartwatch,Computers,332.35,4,03-13-2024
1627,David,Mouse,Accessories,313.98,4,03-02-2024
1628,Hannah,Keyboard,Accessories,504.81,4,03-11-2024
1629,Olivia,Smartwatch,Computers,417.48,2,01-19-2024
1630,Sophia,Smartwatch,Computers,633.99,6,01-18-2024
1631,Noah,Tablet,Accessories,474.92,5,03-25-2024
1632,Bob,Camera,Mobile Devices,397.86,1,01-05-2024
1633,Isaac,Monitor,Computers,1172.87,2,01-02-2024
1634,Charlie,Tablet,Accessories,661.5,9,01-01-2024
1635,Jack,Camera,Mobile Devices,501.53,9,03-23-2024
1636,Liam,Camera,Mobile Devices,914.54,5,01-10-2024
1637,Hannah,Headphones,Accessories,282.88,7,03-31-2024
1638,Isaac,Printer,Accessories,551.47,5,02-11-2024
1639,Hannah,Tablet,Accessories,1225.95,8,01-10-2024
1640,Liam,Phone,Electronics,412.2,4,02-09-2024
1641,Frank,Printer,Accessories,260.93,2,03-21-2024
1642,Bob,Smartwatch,Computers,541.83,7,02-08-2024
1643,Emma,Tablet,Accessories,635.38,2,03-06-2024
1644,Charlie,Smartwatch,Computers,589.08,8,03-09-2024
1645,Jack,Camera,Mobile Devices,1074.99,7,01-30-2024
1646,Hannah,Printer,Accessories,490.06,8,01-29-2024
1647,Sophia,Headphones,Accessories,252.73,7,03-19-2024
1648,Noah,Smartwatch,Computers,513.7,7,03-23-2024
1649,Ava,Mouse,Accessories,517.42,3,01-21-2024
1650,Hannah,Laptop,Accessories,934.48,3,01-03-2024
1651,Noah,Keyboard,Accessories,747.1,1,02-05-2024
1652,Isaac,Camera,Mobile Devices,1102.65,3,02-17-2024
1653,Noah,Monitor,Computers,715.12,3,01-01-2024
1654,Noah,Laptop,Accessories,1569.28,10,02-12-2024
1655,Bob,Smartwatch,Computers,375.13,4,01-08-2024
1656,Isaac,Camera,Mobile Devices,740.16,1,01-04-2024
1657,Jack,Smartwatch,Computers,325.65,2,01-15-2024
1658,David,Phone,Electronics,561.5,1,03-11-2024
1659,Noah,Phone,Electronics,618.58,5,01-30-2024
1660,Frank,Headphones,Accessories,230.1,10,02-29-2024
1661,Bob,Monitor,Computers,326.45,2,03-22-2024
1662,Frank,Camera,Mobile Devices,991.43,6,02-28-2024
1663,Frank,Tablet,Accessories,770.47,9,03-09-2024
1664,Grace,Tablet,Accessories,446.84,3,03-01-2024
1665,Isaac,Camera,Mobile Devices,1171.75,9,02-20-2024
1666,Emma,Mouse,Accessories,199.91,2,02-17-2024
1667,Jack,Monitor,Computers,994.74,7,01-23-2024
1668,Noah,Mouse,Accessories,135.05,5,02-10-2024
1669,Ava,Headphones,Accessories,358.18,10,01-19-2024
1670,Charlie,Smartwatch,Computers,608.23,4,01-14-2024
1671,Emma,Headphones,Accessories,316.08,5,02-14-2024
1672,Isaac,Camera,Mobile Devices,671.01,2,02-25-2024
1673,Grace,Smartwatch,Computers,693.56,10,02-03-2024
1674,Jack,Camera,Mobile Devices,1376.24,3,03-02-2024
1675,Ava,Tablet,Accessories,304.3,3,02-08-2024
1676,Sophia,Printer,Accessories,332.52,6,03-19-2024
1677,Charlie,Camera,Mobile Devices,1193.89,6,03-21-2024
1678,Grace,Phone,Electronics,385.0,2,01-29-2024
1679,Sophia,Phone,Electronics,467.98,4,03-16-2024
1680,Grace,Tablet,Accessories,1242.19,3,01-15-2024
1681,Grace,Headphones,Accessories,391.93,5,03-03-2024
1682,Charlie,Tablet,Accessories,388.27,3,03-06-2024
1683,Frank,Keyboard,Accessories,233.11,6,03-04-2024
1684,Emma,Monitor,Computers,646.38,4,01-16-2024
1685,Hannah,Tablet,Accessories,1190.17,1,01-07-2024
1686,David,Monitor,Computers,503.34,3,01-02-2024
1687,Jack,Printer,Accessories,365.65,10,01-02-2024
1688,Alice,Tablet,Accessories,1116.15,9,01-27-2024
1689,Sophia,Keyboard,Accessories,123.25,4,02-20-2024
1690,Grace,Keyboard,Accessories,540.59,5,03-13-2024
1691,Grace,Laptop,Accessories,1085.93,6,01-15-2024
1692,Liam,Tablet,Accessories,582.33,3,01-23-2024
1693,Charlie,Smartwatch,Computers,546.84,3,02-16-2024
1694,Grace,Headphones,Accessories,341.48,6,03-17-2024
1695,Alice,Phone,Electronics,416.46,7,01-10-2024
1696,Frank,Mouse,Accessories,367.84,6,02-01-2024
1697,David,Smartwatch,Computers,413.36,8,02-16-2024
1698,Olivia,Mouse,Accessories,372.92,8,01-15-2024
1699,Noah,Tablet,Accessories,500.32,1,01-13-2024
1700,Grace,Laptop,Accessories,1043.93,1,03-05-2024
1701,David,Keyboard,Accessories,811.33,1,02-26-2024
1702,Ava,Camera,Mobile Devices,519.78,2,01-20-2024
1703,Ava,Phone,Electronics,740.99,7,03-22-2024
1704,Noah,Phone,Electronics,544.78,9,02-06-2024
1705,David,Phone,Electronics,1136.77,5,01-21-2024
1706,Hannah,Monitor,Computers,745.3,6,02-13-2024
1707,Bob,Keyboard,Accessories,214.13,9,01-25-2024
1708,Sophia,Keyboard,Accessories,672.48,9,03-07-2024
1709,Frank,Laptop,Accessories,741.61,1,03-14-2024
1710,Grace,Mouse,Accessories,407.22,6,03-09-2024
1711,Jack,Keyboard,Accessories,316.01,8,01-20-2024
1712,Ava,Mouse,Accessories,268.68,9,03-20-2024
1713,Liam,Phone,Electronics,1416.38,8,02-19-2024
1714,Emma,Monitor,Computers,693.91,2,03-25-2024
1715,Grace,Printer,Accessories,401.32,7,01-12-2024
1716,Hannah,Monitor,Computers,705.75,4,02-07-2024
1717,Alice,Mouse,Accessories,517.91,6,01-05-2024
1718,Emma,Laptop,Accessories,1504.51,8,01-02-2024
1719,Grace,Headphones,Accessories,261.5,7,01-12-2024
1720,Jack,Printer,Accessories,544.35,1,03-09-2024
1721,Liam,Headphones,Accessories,160.46,5,02-18-2024
1722,Sophia,Monitor,Computers,443.2,9,03-29-2024
1723,Grace,Keyboard,Accessories,497.01,7,03-10-2024
1724,Isaac,Monitor,Computers,635.15,2,02-15-2024
1725,Ava,Monitor,Computers,375.17,3,03-07-2024
1726,Alice,Tablet,Accessories,683.58,1,03-09-2024
1727,Grace,Printer,Accessories,395.17,9,01-19-2024
1728,Alice,Printer,Accessories,528.92,1,03-31-2024
1729,Ava,Monitor,Computers,1220.7,5,01-09-2024
1730,Hannah,Laptop,Accessories,1381.3,4,03-28-2024
1731,Liam,Tablet,Accessories,348.9,10,01-13-2024
1732,Emma,Laptop,Accessories,1351.96,10,02-09-2024
1733,Olivia,Printer,Accessories,380.6,7,03-27-2024
1734,Noah,Monitor,Computers,1002.31,1,01-04-2024
1735,Jack,Keyboard,Accessories,442.57,3,02-07-2024
1736,Ava,Mouse,Accessories,459.48,2,01-04-2024
1737,Bob,Headphones,Accessories,378.8,9,01-30-2024
1738,Emma,Mouse,Accessories,346.99,1,01-06-2024
1739,Emma,Camera,Mobile Devices,878.53,9,01-23-2024
1740,Emma,Printer,Accessories,264.01,10,03-05-2024
1741,David,Laptop,Accessories,718.07,2,02-06-2024
1742,Grace,Mouse,Accessories,259.16,5,03-27-2024
1743,Hannah,Laptop,Accessories,798.93,1,03-14-2024
1744,Jack,Tablet,Accessories,827.01,3,02-23-2024
1745,Liam,Laptop,Accessories,790.73,3,03-10-2024
1746,Charlie,Tablet,Accessories,930.57,9,03-09-2024
1747,Ava,Laptop,Accessories,1511.48,1,02-10-2024
1748,Charlie,Phone,Electronics,1118.83,5,03-11-2024
1749,Isaac,Mouse,Accessories,582.69,8,03-23-2024
1750,Grace,Camera,Mobile Devices,682.72,5,01-24-2024
1751,Ava,Tablet,Accessories,1369.63,4,01-20-2024
1752,Bob,Keyboard,Accessories,759.25,1,03-09-2024
1753,Bob,Tablet,Accessories,886.93,4,01-24-2024
1754,Bob,Smartwatch,Computers,339.39,3,03-16-2024
1755,Grace,Keyboard,Accessories,811.64,10,02-07-2024
1756,Ava,Headphones,Accessories,125.1,10,02-13-2024
1757,Ava,Camera,Mobile Devices,883.84,1,02-11-2024
1758,Sophia,Camera,Mobile Devices,958.95,9,03-08-2024
1759,Grace,Monitor,Computers,947.63,8,02-13-2024
1760,Sophia,Keyboard,Accessories,209.96,5,03-22-2024
1761,Emma,Mouse,Accessories,538.95,7,02-10-2024
1762,Bob,Laptop,Accessories,874.71,2,02-22-2024
1763,Jack,Keyboard,Accessories,230.62,7,02-26-2024
1764,Isaac,Smartwatch,Computers,339.78,9,03-09-2024
1765,David,Smartwatch,Computers,593.01,6,02-13-2024
1766,Olivia,Headphones,Accessories,154.06,5,03-06-2024
1767,Isaac,Tablet,Accessories,566.98,2,01-02-2024
1768,Frank,Keyboard,Accessories,812.52,7,03-16-2024
1769,Charlie,Keyboard,Accessories,851.06,3,01-26-2024
1770,Grace,Phone,Electronics,1207.4,9,01-03-2024
1771,Isaac,Headphones,Accessories,386.37,8,01-27-2024
1772,Jack,Headphones,Accessories,347.8,8,01-22-2024
1773,Frank,Camera,Mobile Devices,327.98,2,01-14-2024
1774,Hannah,Phone,Electronics,384.1,2,02-16-2024
1775,Alice,Tablet,Accessories,1224.43,10,01-14-2024
1776,Noah,Monitor,Computers,760.13,9,01-19-2024
1777,Hannah,Printer,Accessories,575.6,6,01-09-2024
1778,Olivia,Mouse,Accessories,220.07,5,01-27-2024
1779,Alice,Tablet,Accessories,645.75,6,02-27-2024
1780,Liam,Smartwatch,Computers,489.84,9,03-08-2024
1781,Charlie,Phone,Electronics,1107.59,5,03-25-2024
1782,David,Smartwatch,Computers,549.0,6,02-25-2024
1783,Hannah,Keyboard,Accessories,289.8,1,01-13-2024
1784,Bob,Laptop,Accessories,1369.17,3,01-20-2024
1785,Hannah,Keyboard,Accessories,350.2,5,01-12-2024
1786,Liam,Tablet,Accessories,349.13,10,01-20-2024
1787,Charlie,Headphones,Accessories,310.98,1,01-01-2024
1788,Olivia,Tablet,Accessories,1058.19,3,03-16-2024
1789,Ava,Monitor,Computers,386.36,5,03-10-2024
1790,Grace,Tablet,Accessories,1387.93,3,03-03-2024
1791,Hannah,Phone,Electronics,1283.36,2,01-20-2024
1792,Bob,Laptop,Accessories,620.52,5,03-17-2024
1793,Charlie,Printer,Accessories,240.35,7,03-28-2024
1794,Noah,Monitor,Computers,859.4,10,03-16-2024
1795,Grace,Printer,Accessories,202.25,6,01-24-2024
1796,Noah,Printer,Accessories,311.93,8,01-16-2024
1797,Emma,Printer,Accessories,392.76,4,01-18-2024
1798,Bob,Phone,Electronics,419.87,5,01-14-2024
1799,Bob,Laptop,Accessories,1183.79,7,03-08-2024
1800,Olivia,Keyboard,Accessories,304.04,1,01-24-2024
1801,David,Phone,Electronics,1043.19,1,03-19-2024
1802,Noah,Headphones,Accessories,105.05,8,02-18-2024
1803,Hannah,Tablet,Accessories,672.6,3,02-21-2024
1804,Frank,Printer,Accessories,555.0,5,03-29-2024
1805,Hannah,Phone,Electronics,766.47,10,02-05-2024
1806,Noah,Headphones,Accessories,166.45,8,01-17-2024
1807,Ava,Smartwatch,Computers,755.37,7,01-20-2024
1808,David,Printer,Accessories,300.96,5,01-31-2024
1809,Alice,Camera,Mobile Devices,1186.61,10,02-20-2024
1810,Olivia,Smartwatch,Computers,792.39,2,02-02-2024
1811,Jack,Camera,Mobile Devices,1218.13,7,01-03-2024
1812,Bob,Tablet,Accessories,673.95,9,01-02-2024
1813,Jack,Headphones,Accessories,339.3,1,03-07-2024
1814,Frank,Laptop,Accessories,1171.53,2,01-29-2024
1815,Bob,Camera,Mobile Devices,1047.75,2,01-11-2024
1816,Hannah,Printer,Accessories,598.31,3,03-04-2024
1817,Grace,Laptop,Accessories,964.28,10,01-08-2024
1818,Jack,Laptop,Accessories,949.04,8,02-27-2024
1819,Alice,Laptop,Accessories,1394.12,4,01-07-2024
1820,David,Smartwatch,Computers,491.65,4,02-05-2024
1821,Alice,Keyboard,Accessories,789.71,2,03-19-2024
1822,Ava,Laptop,Accessories,1118.19,4,03-18-2024
1823,Olivia,Camera,Mobile Devices,501.5,10,01-12-2024
1824,Sophia,Laptop,Accessories,748.79,2,03-02-2024
1825,Liam,Laptop,Accessories,827.67,7,03-18-2024
1826,Hannah,Smartwatch,Computers,662.98,1,02-21-2024
1827,Grace,Laptop,Accessories,1079.23,10,02-27-2024
1828,Frank,Monitor,Computers,601.31,5,01-26-2024
1829,Grace,Laptop,Accessories,1166.35,6,03-21-2024
1830,Isaac,Printer,Accessories,273.8,7,03-27-2024
1831,Sophia,Monitor,Computers,585.73,9,01-18-2024
1832,Jack,Phone,Electronics,1023.18,6,01-12-2024
1833,Jack,Mouse,Accessories,187.45,8,02-16-2024
1834,Sophia,Printer,Accessories,278.62,3,01-01-2024
1835,Emma,Headphones,Accessories,245.73,6,01-31-2024
1836,Emma,Laptop,Accessories,876.72,9,01-05-2024
1837,Jack,Smartwatch,Computers,773.31,1,01-02-2024
1838,Liam,Mouse,Accessories,477.8,4,02-16-2024
1839,Sophia,Smartwatch,Computers,339.04,5,03-22-2024
1840,Alice,Monitor,Computers,771.9,7,01-19-2024
1841,Sophia,Tablet,Accessories,798.76,8,03-07-2024
1842,Jack,Headphones,Accessories,356.95,3,02-14-2024
1843,Frank,Printer,Accessories,400.03,10,02-17-2024
1844,Isaac,Monitor,Computers,1109.96,6,01-11-2024
1845,Jack,Camera,Mobile Devices,1467.69,9,03-10-2024
1846,Liam,Mouse,Accessories,314.64,10,01-06-2024
1847,Frank,Mouse,Accessories,519.28,7,03-28-2024
1848,Charlie,Laptop,Accessories,1460.54,4,02-06-2024
1849,David,Headphones,Accessories,378.84,1,03-16-2024
1850,Olivia,Camera,Mobile Devices,1042.48,10,03-21-2024
1851,Hannah,Monitor,Computers,564.47,2,03-15-2024
1852,Hannah,Laptop,Accessories,1342.01,7,03-11-2024
1853,Liam,Monitor,Computers,788.32,6,02-06-2024
1854,Frank,Headphones,Accessories,248.85,2,01-12-2024
1855,Ava,Laptop,Accessories,1493.47,2,01-18-2024
1856,Alice,Keyboard,Accessories,460.59,3,02-17-2024
1857,Isaac,Camera,Mobile Devices,417.44,4,03-01-2024
1858,Alice,Headphones,Accessories,268.16,6,02-23-2024
1859,Frank,Mouse,Accessories,193.48,10,03-23-2024
1860,Alice,Monitor,Computers,1218.52,3,02-16-2024
1861,Charlie,Keyboard,Accessories,522.59,10,03-31-2024
1862,Noah,Mouse,Accessories,236.98,10,01-27-2024
1863,Hannah,Keyboard,Accessories,263.27,5,03-22-2024
1864,Emma,Monitor,Computers,751.31,10,02-11-2024
1865,Liam,Headphones,Accessories,163.75,5,02-21-2024
1866,Liam,Camera,Mobile Devices,813.34,7,03-08-2024
1867,Emma,Headphones,Accessories,243.92,6,03-15-2024
1868,Alice,Phone,Electronics,812.32,1,01-31-2024
1869,Olivia,Printer,Accessories,217.76,9,01-31-2024
1870,Noah,Camera,Mobile Devices,1033.36,9,02-26-2024
1871,Liam,Camera,Mobile Devices,788.19,9,02-04-2024
1872,Isaac,Printer,Accessories,415.37,3,02-29-2024
1873,Alice,Smartwatch,Computers,414.99,2,02-10-2024
1874,Liam,Laptop,Accessories,659.18,2,03-01-2024
1875,Emma,Headphones,Accessories,154.85,5,01-26-2024
1876,Liam,Printer,Accessories,365.96,6,01-31-2024
1877,Alice,Tablet,Accessories,628.67,7,03-11-2024
1878,Ava,Headphones,Accessories,253.23,4,02-19-2024
1879,Ava,Keyboard,Accessories,648.85,6,03-25-2024
1880,Liam,Headphones,Accessories,233.98,8,02-12-2024
1881,Alice,Phone,Electronics,1196.13,4,03-12-2024
1882,Grace,Tablet,Accessories,1111.48,2,03-29-2024
1883,Liam,Camera,Mobile Devices,1154.03,3,03-24-2024
1884,Bob,Headphones,Accessories,387.6,3,03-07-2024
1885,Noah,Phone,Electronics,971.36,6,03-17-2024
1886,Hannah,Headphones,Accessories,296.09,2,03-04-2024
1887,Ava,Smartwatch,Computers,457.1,6,01-31-2024
1888,David,Keyboard,Accessories,317.21,3,01-29-2024
1889,Grace,Camera,Mobile Devices,409.41,4,02-09-2024
1890,Ava,Keyboard,Accessories,171.9,4,03-10-2024
1891,Sophia,Tablet,Accessories,546.71,2,02-21-2024
1892,Charlie,Headphones,Accessories,302.59,7,03-22-2024
1893,Hannah,Tablet,Accessories,854.23,1,03-06-2024
1894,Charlie,Tablet,Accessories,1310.97,5,03-08-2024
1895,Charlie,Keyboard,Accessories,305.84,8,03-01-2024
1896,David,Smartwatch,Computers,331.51,7,02-25-2024
1897,Isaac,Mouse,Accessories,334.26,2,03-30-2024
1898,Ava,Camera,Mobile Devices,642.21,10,01-07-2024
1899,Jack,Phone,Electronics,1332.48,2,02-09-2024
1900,Bob,Keyboard,Accessories,675.26,6,01-17-2024
1901,Grace,Printer,Accessories,218.19,7,01-14-2024
1902,Emma,Mouse,Accessories,351.09,8,01-04-2024
1903,Olivia,Monitor,Computers,721.25,1,01-04-2024
1904,Bob,Printer,Accessories,312.89,3,02-08-2024
1905,Isaac,Phone,Electronics,1179.01,3,02-13-2024
1906,Grace,Tablet,Accessories,1238.96,3,02-16-2024
1907,Frank,Tablet,Accessories,1295.39,2,03-14-2024
1908,Sophia,Mouse,Accessories,335.3,10,03-15-2024
1909,Liam,Camera,Mobile Devices,597.08,4,01-08-2024
1910,David,Smartwatch,Computers,391.19,8,01-18-2024
1911,Hannah,Printer,Accessories,538.54,3,01-11-2024
1912,Noah,Laptop,Accessories,937.54,1,03-15-2024
1913,Hannah,Monitor,Computers,490.21,4,03-16-2024
1914,Ava,Camera,Mobile Devices,401.91,3,03-17-2024
1915,Olivia,Printer,Accessories,278.56,7,01-10-2024
1916,Charlie,Smartwatch,Computers,323.92,1,03-12-2024
1917,Noah,Phone,Electronics,512.4,2,01-16-2024
1918,Charlie,Camera,Mobile Devices,1004.85,7,01-06-2024
1919,Sophia,Keyboard,Accessories,894.74,10,02-23-2024
1920,Sophia,Mouse,Accessories,162.94,1,03-28-2024
1921,Hannah,Keyboard,Accessories,124.93,9,02-07-2024
1922,Emma,Smartwatch,Computers,300.94,1,02-14-2024
1923,Frank,Smartwatch,Computers,595.23,2,03-16-2024
1924,Alice,Monitor,Computers,634.51,9,02-04-2024
1925,Frank,Mouse,Accessories,113.37,3,03-28-2024
1926,Emma,Laptop,Accessories,1589.76,4,01-14-2024
1927,Noah,Camera,Mobile Devices,928.87,2,02-10-2024
1928,Emma,Laptop,Accessories,928.89,7,02-08-2024
1929,Grace,Laptop,Accessories,1203.98,2,02-21-2024
1930,Olivia,Monitor,Computers,1053.73,3,01-16-2024
1931,Olivia,Keyboard,Accessories,617.13,6,02-19-2024
1932,David,Smartwatch,Computers,428.21,7,02-13-2024
1933,Alice,Laptop,Accessories,912.27,3,01-12-2024
1934,Alice,Tablet,Accessories,428.07,5,03-07-2024
1935,Hannah,Tablet,Accessories,1093.24,3,03-28-2024
1936,Emma,Headphones,Accessories,227.92,6,02-01-2024
1937,Olivia,Mouse,Accessories,117.31,5,01-09-2024
1938,Noah,Tablet,Accessories,1285.25,10,02-19-2024
1939,Charlie,Mouse,Accessories,309.55,6,03-19-2024
1940,Ava,Headphones,Accessories,396.11,7,03-09-2024
1941,Olivia,Laptop,Accessories,1545.8,2,02-13-2024
1942,Grace,Smartwatch,Computers,511.28,6,03-01-2024
1943,Olivia,Phone,Electronics,937.07,8,01-26-2024
1944,Grace,Printer,Accessories,420.56,7,01-13-2024
1945,Frank,Phone,Electronics,914.76,8,03-17-2024
1946,Bob,Phone,Electronics,980.52,2,01-18-2024
1947,Alice,Headphones,Accessories,296.38,1,03-28-2024
1948,Hannah,Keyboard,Accessories,764.01,9,03-10-2024
1949,Sophia,Laptop,Accessories,654.65,6,02-16-2024
1950,Olivia,Phone,Electronics,570.9,2,03-31-2024
1951,Alice,Phone,Electronics,1109.26,7,02-19-2024
1952,Alice,Monitor,Computers,414.9,7,02-03-2024
1953,Ava,Smartwatch,Computers,730.35,2,03-11-2024
1954,Olivia,Keyboard,Accessories,898.25,8,03-24-2024
1955,Sophia,Headphones,Accessories,212.71,3,03-28-2024
1956,Ava,Printer,Accessories,531.31,10,03-31-2024
1957,Olivia,Mouse,Accessories,484.31,1,01-26-2024
1958,Jack,Headphones,Accessories,238.18,7,01-18-2024
1959,Hannah,Printer,Accessories,339.44,3,01-27-2024
1960,Noah,Headphones,Accessories,170.89,2,03-16-2024
1961,Emma,Headphones,Accessories,338.6,3,03-04-2024
1962,Emma,Printer,Accessories,428.83,6,03-17-2024
1963,Alice,Smartwatch,Computers,587.87,8,01-11-2024
1964,Charlie,Printer,Accessories,455.03,9,02-08-2024
